This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Fireants configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-140-generic
uname -s = Linux
uname -v = #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2936: loading site script /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
conftest.cpp:57:18: fatal error: bdb/db_cxx.h: No such file or directory
         #include <bdb/db_cxx.h>
                  ^~~~~~~~~~~~~~
compilation terminated.
configure:23275: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <bdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 6 && DB_VERSION_MINOR >= 2) || DB_VERSION_MAJOR < 6 || DB_VERSION_MAJOR > 6)
|           #error "failed to find bdb 6.2+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23275: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:57:18: fatal error: libdb/db_cxx.h: No such file or directory
         #include <libdb/db_cxx.h>
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:23275: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 6 && DB_VERSION_MINOR >= 2) || DB_VERSION_MAJOR < 6 || DB_VERSION_MAJOR > 6)
|           #error "failed to find bdb 6.2+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23275: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:57:18: fatal error: db/db_cxx.h: No such file or directory
         #include <db/db_cxx.h>
                  ^~~~~~~~~~~~~
compilation terminated.
configure:23275: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 6 && DB_VERSION_MINOR >= 2) || DB_VERSION_MAJOR < 6 || DB_VERSION_MAJOR > 6)
|           #error "failed to find bdb 6.2+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23275: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23275: $? = 0
configure:23304: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23304: $? = 0
configure:23349: result: default
configure:23374: checking for main in -ldb_cxx
configure:23393: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp -ldb_cxx   >&5
configure:23393: $? = 0
configure:23403: result: yes
configure:23431: checking miniupnpc/miniwget.h usability
configure:23431: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23431: $? = 0
configure:23431: result: yes
configure:23431: checking miniupnpc/miniwget.h presence
configure:23431: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:23431: $? = 0
configure:23431: result: yes
configure:23431: checking for miniupnpc/miniwget.h
configure:23431: result: yes
configure:23436: checking for main in -lminiupnpc
configure:23455: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp -lminiupnpc   >&5
configure:23455: $? = 0
configure:23464: result: yes
configure:23431: checking miniupnpc/miniupnpc.h usability
configure:23431: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23431: $? = 0
configure:23431: result: yes
configure:23431: checking miniupnpc/miniupnpc.h presence
configure:23431: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:23431: $? = 0
configure:23431: result: yes
configure:23431: checking for miniupnpc/miniupnpc.h
configure:23431: result: yes
configure:23436: checking for main in -lminiupnpc
configure:23464: result: yes
configure:23431: checking miniupnpc/upnpcommands.h usability
configure:23431: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23431: $? = 0
configure:23431: result: yes
configure:23431: checking miniupnpc/upnpcommands.h presence
configure:23431: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:23431: $? = 0
configure:23431: result: yes
configure:23431: checking for miniupnpc/upnpcommands.h
configure:23431: result: yes
configure:23436: checking for main in -lminiupnpc
configure:23464: result: yes
configure:23431: checking miniupnpc/upnperrors.h usability
configure:23431: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23431: $? = 0
configure:23431: result: yes
configure:23431: checking miniupnpc/upnperrors.h presence
configure:23431: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:23431: $? = 0
configure:23431: result: yes
configure:23431: checking for miniupnpc/upnperrors.h
configure:23431: result: yes
configure:23436: checking for main in -lminiupnpc
configure:23464: result: yes
configure:23574: checking for QT5
configure:23581: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:23584: $? = 0
configure:23598: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:23601: $? = 0
configure:23639: result: yes
configure:23891: checking for QT_TEST
configure:23898: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:23901: $? = 0
configure:23915: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:23918: $? = 0
configure:23956: result: yes
configure:23963: checking for QT_DBUS
configure:23970: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:23973: $? = 0
configure:23987: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:23990: $? = 0
configure:24028: result: yes
configure:25164: checking for static Qt
configure:25190: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:63:28: warning: extra tokens at end of #ifndef directive
         #ifndef QT_VERSION OR QT_VERSION_STR
                            ^~
configure:25190: $? = 0
configure:25198: result: yes
configure:25312: checking for QTEVENTDISPATCHER
configure:25319: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:25322: $? = 0
configure:25336: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:25339: $? = 0
configure:25397: result: yes
configure:25403: checking for QTTHEME
configure:25410: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:25413: $? = 0
configure:25427: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:25430: $? = 0
configure:25488: result: yes
configure:25494: checking for QTDEVICEDISCOVERY
configure:25501: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:25504: $? = 0
configure:25518: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:25521: $? = 0
configure:25579: result: yes
configure:25585: checking for QTACCESSIBILITY
configure:25592: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:25595: $? = 0
configure:25609: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:25612: $? = 0
configure:25670: result: yes
configure:25676: checking for QTFB
configure:25683: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:25686: $? = 0
configure:25700: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:25703: $? = 0
configure:25761: result: yes
configure:25769: checking for X11XCB
configure:25776: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:25779: $? = 0
configure:25793: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:25796: $? = 0
configure:25854: result: yes
configure:25861: checking for QTXCBQPA
configure:25868: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:25871: $? = 0
configure:25885: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:25888: $? = 0
configure:25946: result: yes
configure:26808: checking for Qt < 5.4
configure:26828: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:69:11: error: 'choke' was not declared in this scope
           choke;
           ^~~~~
conftest.cpp:69:11: note: suggested alternative: 'clone'
           choke;
           ^~~~~
           clone
configure:26828: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define USE_BDB 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:26836: result: no
configure:26882: checking for static Qt plugins: -lqminimal
configure:26900: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp -lqminimal -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/plugins/platforms  >&5
conftest.cpp:64:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:61:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:26900: $? = 0
configure:26901: result: yes
configure:26972: checking for static Qt plugins: -lqxcb -lxcb-static
